id,chall_neg,chall_pos,crit_neg,crit_pos,challange_d,crit_d,gender_1,age_1,iqms_avg,crms_avg,chms_avg,fms_avg,fsc_avg,crsc_avg,challengescenario_1
76453f8d-ac86-48a1-a982-0029708ca257,3.0703435385845794,3.4452178322831677,3.6070424497493287,3.74998475659234,-0.37487429369858827,-0.14294230684301112,2,19,5,4.75,5.5,4.75,4.5,5,2
cf4196e4-4a8d-4ea5-abc6-3c85a8cb2f79,3.610311891699053,4.2112470119149394,3.426824775547776,3.4656133885927227,-0.6009351202158864,-0.03878861304494663,1,18,3,4,4,3.5,4,4.5,2
fb4c52e7-7217-41fe-be4f-953b0a1397d3,4.92938525348682,5.175149125068943,4.767995484767927,5.052758506456541,-0.2457638715821231,-0.28476302168861345,1,23,3.5,4,4.5,3.25,2,3,1
3eb4ca05-da5c-4731-9140-e42d02167448,4.5642442292401135,4.579417380785111,4.281973534095415,4.346710167888978,-0.015173151544997765,-0.06473663379356331,1,21,5.5,5,6,4.5,4.5,5,2
121f3634-5d02-4c7f-af89-462319c9a137,7.213171603887586,7.031874808749913,6.4847192610979265,7.002666641570991,0.18129679513767272,-0.5179473804730641,1,20,5,2.75,3.25,2.75,3.5,4,1
4f69cea0-7da5-41a1-ad89-4dab76128177,4.941558087190488,4.072345042095809,4.1830586725372445,3.910187853508399,0.8692130450946793,0.27287081902884536,1,27,6,4.75,5,4.25,4.5,4.5,2
91fdb302-67e0-498e-96ee-2608d90ff0da,3.6743973502086793,3.8095977274863873,3.718112693084018,3.9973167263910323,-0.13520037727770795,-0.2792040333070145,1,21,5,4,4,4,5,4.5,2
1aa39a67-8c13-4dbe-8e74-2d1506f929dd,3.97537852824416,4.169308997301475,4.6462566571002775,3.5720956768222907,-0.19393046905731515,1.0741609802779868,1,22,2,4.75,5.25,4.75,4.5,4.5,2
aeb2339e-bf5b-41a1-8922-5e9a58f4fd94,4.903364869048693,4.730472398782034,4.84954242055892,4.523378986214334,0.17289247026665944,0.3261634343445854,1,20,4,3,4,2.75,2,2,1
7d36431c-6171-4889-8c80-e862e4d8c5d9,4.171442194837602,4.106912266239475,4.1989332720077295,4.151745153563963,0.06452992859812667,0.047188118443766136,1,22,5,4.5,5,2.75,3.5,3.5,1
08a0594f-6e20-4c07-b661-b5dce4f72289,4.1629379718776125,3.6753070291148475,3.7689235255799796,3.6723109082940852,0.487630942762765,0.09661261728589432,1,23,5,5.25,5.5,4.75,4.5,5,2
7c75421c-ac9a-4c13-a22a-849095766570,4.295058159774876,4.4250358705841615,4.554181098781693,4.440429359028795,-0.12997771080928544,0.11375173975289776,2,22,3,3.25,3,3.25,2,3.5,1
89c0b135-1474-4691-97bd-317919ddaa50,3.7818826012644005,3.497180882319074,3.5150228481449446,3.4083230383962477,0.2847017189453265,0.10669980974869686,1,21,6,2.75,4.5,3.25,4,4,1
3250ec40-a364-4425-a5d4-2610f2f5e8d5,4.242698206057527,4.506445919756407,4.573110665924874,4.638176172566407,-0.26374771369887995,-0.06506550664153288,1,19,4,4.75,3.75,4,3.5,3.5,1
ae903b2f-2fdd-47fd-b7e6-e1e355a35f55,3.432523066355663,3.8011965475881984,3.943855899913223,3.88956800493466,-0.3686734812325354,0.054287894978563234,1,24,3,3.75,4.5,3.75,3.5,3.5,2
b1b0aaa4-1ef2-4330-adfe-eac5ffc954d8,4.227236380587834,4.5102806299593645,4.484227527916197,4.41003579164028,-0.28304424937153083,0.07419173627591658,1,21,5,3.75,4.25,4,2,2,1
2c654e96-8131-43ba-aa9a-189d51e7f53c,4.907754387955098,4.468887330877508,5.054735408017035,4.756433851718562,0.4388670570775899,0.29830155629847344,1,18,4,4,4.5,4,3,2.5,1
f6e6253d-bfa3-4fc8-94b8-34adec37e909,2.756286577464416,3.764703429678112,3.1901928363417955,3.0735648913251814,-1.008416852213696,0.11662794501661411,1,23,6,3.25,4.25,4,2,3.5,1
cc30a54e-30f6-4645-96fa-469789721051,4.543921295849346,3.988823666016912,4.013613797519834,3.89854898794689,0.5550976298324342,0.11506480957294363,1,20,4,2.5,2.75,2,2,2,1
988fa8da-3490-4dc3-ba37-e1bf6558c6c6,3.801813002368872,4.502469051585226,3.8237725838329366,3.705628662497318,-0.7006560492163545,0.1181439213356188,1,20,5,4.25,4,2.75,4,4.5,1
2c612db5-f9ce-4955-a6a1-efbc7f9c418d,5.563030182646833,6.148124367211856,6.163672369585584,5.800364638634014,-0.5850941845650226,0.3633077309515702,1,22,5,4.5,4.25,3.5,3.5,4,1
91da5315-48dc-4304-a1cc-3b7b0830ec04,4.0695380286200304,3.891763450186188,3.3100503418280325,3.2936951081274985,0.17777457843384248,0.016355233700533933,1,21,5,4.75,4.25,3.25,4,4,1
7a172754-a2f3-49cc-9625-89fb5eed67f2,4.417083943519386,4.577761669244555,4.441496305162713,4.914716691375482,-0.16067772572516859,-0.47322038621276885,1,25,5,1.75,4,2.25,2,2,1
f2f284e9-1aa2-4770-bb24-d0f04ff38623,4.288108302289517,4.273057816010913,4.271761271284239,3.873277769624578,0.015050486278604502,0.39848350165966107,1,19,3.5,3.5,4.75,4.5,5,4,1
393c855c-10cf-4e26-8012-c15cd68907cb,5.086746580317253,4.804245441199984,4.432180125594077,4.476423533117551,0.2825011391172687,-0.044243407523473444,1,19,5,4,4.25,3.75,4.5,4,1
b4557826-8fe3-4b7f-bbf4-9cb3cac700b3,5.6093867882394886,5.840695670310122,6.235072434306331,6.580915463941856,-0.23130888207063371,-0.3458430296355246,1,20,6,4.25,5,4.75,4,4.5,1
190553e7-3639-4332-a9f4-48c83f70a8de,3.823638437775203,4.279624568067812,4.4792261896513645,3.7807576659331987,-0.45598613029260937,0.6984685237181658,1,20,6,4.25,5.25,3.5,2.5,4.5,1
3eddab8f-515c-41dd-bccf-879a3fbc6d8c,3.937633401976614,4.09088840362624,4.5742728759285205,3.924872286094223,-0.15325500164962547,0.6494005898342974,2,20,4,4.25,4.25,4.25,4.5,4.5,1
c01a5c66-8023-4178-a6a9-3b48620a26b5,4.2327532332796105,5.068439217979505,4.0306402753735195,3.9562583354032426,-0.8356859846998947,0.07438193997027698,2,27,6,4.5,5.5,4.25,4,4,2
94c94d1d-ba2b-466a-8db8-3ae5da821b1f,4.063208091222762,4.145657263971129,4.268741450326449,4.137943126082939,-0.08244917274836716,0.13079832424351068,1,23,6,4.25,3,3,1.5,4.5,1
df4448c8-9132-48bf-8584-c816ed7a12c4,4.56075155277672,3.934197798030739,3.8641492823323387,4.005784332147275,0.6265537547459812,-0.14163504981493658,1,23,6,3.25,5,2.75,1.5,3,2
d95e4d20-0649-4ab5-a4c7-34f3194154bd,4.813836368224611,4.625770710803556,4.834341969501049,4.727938179141329,0.1880656574210553,0.10640379035972014,1,20,5,4.25,4.75,4,3.5,3.5,1
3404d7a3-eaec-4a02-bfc1-efdefb39ed65,4.241593076333486,3.8284406227172094,4.027344473228904,4.11303621485141,0.4131524536162767,-0.08569174162250537,1,20,4,3.75,4.5,3,3.5,4,2
1d244ac9-7e46-4354-9e52-3f3c22faabd3,4.941829969179695,5.121917876238559,4.761701728882968,4.840472542429656,-0.1800879070588639,-0.07877081354668825,1,21,4,3.5,4.5,3.5,4,2,1
bec998cf-92d5-4e3d-9f0e-22ced308ec43,5.316977173478963,5.052005240714349,5.607213968067162,4.9970921402718025,0.26497193276461406,0.6101218277953597,1,23,5,5,5.5,3.25,3.5,4,1
c037d46b-c3d6-47df-a4d1-4d03d0a5329d,5.447615959741043,5.115536997095125,5.619992825847321,5.816033424297222,0.33207896264591774,-0.19604059844990118,1,28,3,3.25,5,3.5,2.5,2,1
32ebbe15-0ab5-4cfa-bd66-c5555070c752,4.017285951065078,3.613164797887519,3.611985273460334,3.3358520946942467,0.4041211531775586,0.27613317876608745,1,20,4.5,3.25,4,3.5,3,3,2
dd510bbe-fac7-4959-887d-5baaad787ebd,4.671511781637498,5.168631593384325,4.815176558689644,4.74577034272831,-0.4971198117468276,0.069406215961334,2,21,5,3.25,4.25,3.5,4.5,3,1
088c8443-2f24-4f84-8575-c95433678c6e,4.609485349478873,4.574894210910463,4.361371596429547,4.362473648633319,0.034591138568409896,-0.0011020522037723524,1,23,5,3,4.25,3.25,3.5,4,1
1c805c42-f503-49b3-9dd0-605b0ef1c4df,5.94992350877726,5.836316525002999,5.5669213176622145,6.021878080173769,0.11360698377426104,-0.4549567625115545,1,27,4,3.25,4.5,3.5,3.5,3.5,1
28b2cda0-7e10-4c8b-8245-a1673c8c16c0,4.278761454490001,4.858964177772794,4.414667200532771,4.834771581806578,-0.5802027232827935,-0.42010438127380656,1,23,4.5,3.25,4.5,3,2.5,4,2
fc5ca8e2-0902-4fc2-82e4-e3e3964a3c7f,3.1478537346360045,4.095836049558676,3.264196882856371,4.229696670273477,-0.9479823149226712,-0.9654997874171061,2,21,2.5,2.25,4.25,2,2,2,1
0077a838-afd1-4f54-bb24-2371d6067569,4.006226668610017,4.06010091955141,3.2465716622313696,3.797088328924676,-0.05387425094139342,-0.5505166666933063,1,21,5,4.25,4.75,3.25,2.5,2.5,1
46354f5c-6a57-4013-b8c3-05cfd4081d96,4.347435730288019,4.610732302285869,4.4106756533876865,4.3002341039354635,-0.2632965719978495,0.11044154945222306,1,21,4.5,4.25,5.5,4.75,3.5,4,2
13f4ddff-f354-4160-8b72-8d259bfbaacb,5.075868682396079,4.921844912079576,4.772628355641083,4.5121479222063625,0.1540237703165026,0.2604804334347204,1,22,4,2.75,4,2,4,4,1
1b40e86e-73bb-43a4-882d-691e06a088a2,4.48848018288777,4.05108942299914,3.8024581320248227,3.7883354245513954,0.43739075988862997,0.014122707473427365,1,19,4,3.25,4.5,3.25,2,4,2
88b331c8-a7cb-4d38-af19-099dcf542a5e,5.772463278959723,5.711935871144716,5.658244499977051,5.470242098780733,0.060527407815007095,0.18800240119631795,1,19,5,2.75,3,2.75,2,2.5,1
aa2bb2ae-b242-4eb3-9f9f-39f97c742be1,4.912704600469412,4.795849280560045,4.35731211936811,4.5412385545233445,0.1168553199093667,-0.1839264351552341,2,20,5,4,3.75,3.75,3,3.5,1
72ddab10-7be7-43cf-92da-3bcd96907315,3.831798386931157,3.611526006056997,3.626675943310749,3.719265653541621,0.2202723808741598,-0.0925897102308717,2,21,5.5,4,4,4.75,2,4,1
b933997d-9891-42e7-a87f-3f6b2afe6125,3.9771063703891913,4.196211190473015,3.5095584502137944,3.6375150658199065,-0.2191048200838237,-0.12795661560611205,2,24,3,4,4,3.5,4.5,4.5,1
bc421a54-0eb3-4c26-8052-f318ff733821,3.7170262252920496,NA,3.19224639155222,3.3602299513571996,NA,-0.1679835598049797,1,21,4,3.5,4.75,3.5,2.5,3.5,1
ad89f5f6-6aaf-4bc3-a166-d9b223f713b9,3.779792540362171,4.350106746669869,4.481575998358587,4.088671500719531,-0.5703142063076982,0.3929044976390559,1,31,4,3.75,3.5,3.5,4,3.5,1
d592b2e5-5b63-414d-a88f-0f9ab879ac04,4.7423723930661765,4.78978809674926,4.282740915738316,4.209667548913537,-0.04741570368308334,0.0730733668247785,2,21,5,4,5.25,4,2,3.5,1
d73978d7-c872-4a9b-a8ac-11ac47a23a40,4.885615048009805,4.250558977949311,4.092010169708379,3.823065825334225,0.6350560700604939,0.26894434437415393,1,22,4,4.75,4.5,3.75,3.5,5,1
af9d273f-d2ae-4641-8e8c-0543b2c84729,5.414221789286629,5.604394167945792,5.602132780307914,5.350912989016633,-0.19017237865916226,0.25121979129128125,1,21,4.5,3.75,4.75,3.75,3.5,3.5,1
b8ba5e03-2d58-490b-9aee-7694e531e717,5.671049363539728,5.206118874565149,4.705593715082031,4.943536261995404,0.4649304889745789,-0.2379425469133727,2,22,3,5,4.25,4.25,3.5,3,1
bc08ef13-93c7-498c-a6a4-03e48c160fcc,4.454669005428677,4.5357723448693,4.182483664043718,4.322157486958794,-0.08110333944062287,-0.1396738229150758,1,20,4,4.25,4.25,2.5,3,4,1
aaaa3f6d-8f8f-4e19-829f-414ef53feda4,6.227175957322969,6.9802980106999275,6.385011834814797,6.927180442129424,-0.7531220533769583,-0.5421686073146263,1,19,3.5,3.75,4.5,2.25,2.5,2.5,1
83482a1b-0eb0-4ac5-86cf-f96653f7bcb1,5.686842098601946,5.873483985045529,5.98442562508516,5.769718705762282,-0.18664188644358326,0.21470691932287878,2,19,5.5,5.25,4.75,5,4,4.5,1
8c78de03-a4d0-466b-9656-183942000737,3.783705006974195,3.821459280294944,3.1900724914316863,3.489363697417126,-0.03775427332074921,-0.29929120598543957,2,21,4,2.5,4.75,2.25,4,4,1
a95ef303-b83d-4757-ba9a-6155744af070,4.713983533601418,4.726068308252273,4.897068005866566,5.384954320887727,-0.012084774650855223,-0.48788631502116075,1,25,3,3.75,3.75,3.25,5,3.5,1
0f05dfb5-8a3d-4e77-b97e-5c78a52f2053,5.1533106801916375,4.9237814501093125,5.185419243868713,4.359426266583407,0.22952923008232506,0.8259929772853063,1,23,5,4.75,5,3.75,4,4,2
d3e81836-7705-4ba5-9d3d-4336f9d0f44d,4.055736621135896,4.420269239750632,4.356258313807423,4.263167625573769,-0.36453261861473596,0.09309068823365418,1,20,5.5,4.75,4.75,4,4,4,2
e0e23d0e-48e1-4e48-ad25-9e6f7325e287,3.469060002145467,3.9133157843908704,3.6237022030330936,4.003822337346915,-0.4442557822454032,-0.38012013431382163,1,19,5.5,4.25,3.75,2.75,3,2.5,1
47d8e089-7295-48a4-89b5-bcd96d5b99ea,4.406253644274101,4.820514410193442,4.599059796281439,4.494444161198433,-0.4142607659193409,0.10461563508300564,1,21,4,4.75,5,3,3,3.5,1
b0c136a1-3eb5-47d0-a5c0-bc0d8e1fd5b7,5.364919419008733,4.959225670270416,5.315565066925537,5.1813348813383655,0.405693748738317,0.13423018558717192,1,24,6,5.25,4.75,4.5,4.5,4.5,1
1bc7d8eb-f9c9-46be-abb5-ab678184a445,4.814122890060738,4.637980881813435,4.510402425040092,4.669032332641842,0.17614200824730286,-0.15862990760174966,2,22,6,4.5,6,4,3,3,1
df8992bf-4c7e-4b2c-aa35-9c7b4ea70569,5.354223119569442,5.367198976694329,4.794481310232889,5.256806293719632,-0.012975857124887469,-0.46232498348674245,1,21,4,3.5,3.25,3.5,2,2.5,1
20a4f19a-b5e4-4602-8c3e-8055f06f6ad7,4.122299829401949,3.760453291478924,4.040853729134161,4.030609732050792,0.3618465379230247,0.01024399708336965,1,21,4,3.5,4,3.25,2,3.5,1
e736640e-245d-4745-8c13-3bd1aca1f5f4,4.7196077133219285,5.398292548678211,5.023513408569885,4.8018372752612715,-0.6786848353562824,0.22167613330861347,1,23,5,3.25,4.5,3.5,3,3.5,1
d525660d-3c9a-4698-9986-16f73e89d55c,7.0794799891029205,6.5707952430926335,6.117818529944523,6.021090073384139,0.508684746010287,0.09672845656038387,1,21,5.5,4.75,5,4.5,3.5,4.5,2
a087b696-f2a3-4b61-a1af-90fdb9e6be3d,4.42266322025474,4.814058539556677,3.972962077886479,4.399362658007804,-0.39139531930193705,-0.42640058012132487,1,20,6,4.75,5.75,3.75,4,4.5,1
1ff2d13c-6bcf-4960-b09d-a608cc29a255,4.716542186434352,4.642552700781924,4.6448849965214976,4.505173871976035,0.07398948565242769,0.13971112454546297,1,19,6,6,5,5,5,5,1
d05d2de8-f069-4923-bd50-039ed165b44e,3.9921826855378684,3.641073013773009,4.402021358234627,3.8741321812569485,0.3511096717648594,0.5278891769776788,1,20,5.5,4.25,4.75,2.5,3.5,2.5,1
e09126e5-be64-4fbe-940a-a991276c4f7f,4.808505472194097,4.02792953973382,4.831321560298809,4.832331066449118,0.7805759324602777,-0.0010095061503090363,1,19,5.5,4.75,4,3.75,4.5,4.5,1
c7636f87-7ae2-4eab-adb6-2fc503da79ee,3.7688747342529063,4.154495476855717,3.722871374128002,4.303091795725916,-0.3856207426028111,-0.5802204215979136,1,20,5.5,6,6,5.75,3.5,4,2
f9110919-0ef9-4bd1-b2a2-033effd61718,4.767883189573507,4.32131807650408,4.13951990795754,4.055906508801461,0.44656511306942726,0.08361339915607946,1,24,5,5.25,5.25,4.25,4.5,4.5,1
28733233-8ba2-4bc8-bf99-52d757969056,6.2967879718894615,5.388177305087111,5.88463643914572,6.19749858312289,0.9086106668023506,-0.3128621439771697,1,20,4,5.25,4.75,4,4,4,1
1359c0fc-b631-4301-8305-a7eb10f7da4a,4.227874896000946,4.551265548125097,4.242301647520134,3.69545677214107,-0.32339065212415097,0.546844875379064,2,21,6,4.75,4.5,4.5,3.5,4,2
ee17bdbd-8db8-4e42-a616-380d8f1a5538,4.692557664048055,4.3515114088842575,5.163720034773392,4.457301883114874,0.34104625516379716,0.706418151658518,2,20,5,4,4,3.75,3,3.5,1
90287aa3-f708-40e5-8a34-95a7b45e5385,4.572082045209843,4.388470789258912,4.039628927162864,4.227507617742458,0.18361125595093064,-0.18787869057959394,1,21,3,4,5,3.75,3.5,3,1
a0e095f7-fbbb-4d99-91fe-99d52fbc3045,4.733200576459184,5.173258072219029,4.593044772771084,4.8284947172663335,-0.4400574957598451,-0.23544994449524914,1,22,3,3,4,2.5,2.5,3.5,1
6c4741cf-83e9-4941-b959-728d059f8a37,3.878058257644488,3.4055148174437746,3.4986262969350985,3.446827672903563,0.4725434402007136,0.05179862403153557,1,20,4.5,3.75,5,4.5,3.5,4,2
6538b1fb-e35a-4485-99e9-a39d7a51178e,4.90938464127494,4.910169096876741,4.476731228361303,4.804935830590617,-7.844556018010707e-4,-0.3282046022293139,1,21,4,2.75,4.25,2.5,2,3.5,2
fb49450b-362e-40cc-a24b-79711dfb8286,4.292299464159298,4.178190639701494,4.173212714986174,4.589057727105667,0.11410882445780413,-0.415845012119493,1,21,3.5,4.5,3.25,4,3.5,3.5,1
e501e4dc-9e5f-4d29-bef2-252e48024384,4.1499410349767105,5.035095960379639,4.327650109592825,5.004879629125694,-0.8851549254029285,-0.6772295195328688,2,24,6,6,6,5.75,4.5,5,2
