participant,Neptun,Computer_task,thanks,Challengescenario,Failurescenario,Criticismscenario,IQ1,IQ2,FMS1,FMS2,FMS3,FMS4,CrMS1,CrMS2,CrMS3,CrMS4,ChMS1,ChMS2,ChMS3,ChMS4,Ego1,Ego2,Ego3,Ego4,Ego5,Ego6,Ego7,Ego8,Ego9,Ego10,Ego11,gender,age,father,mother,feedback,Email,thanks2,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.8e3715bb-2d6f-435d-81c5-8b6fccdff6cf.txt,39364,"",4368,26226,25855,29501,6826,4244,5840,6124,7268,3388,8253,4672,4505,8252,3369,7474,7253,22934,7413,5701,19796,6748,8713,6561,4356,5394,4426,6565,3470,2275,5230,4700,2921,7008,15291,6584,3636,2020-02-13-16-14,2020-02-13-16-32,18
s.c6daa881-a26c-412a-b85f-ec0eafb35bc6.txt,9659,"",5787,28730,20351,41555,8321,5613,5460,6414,5141,5403,4776,8104,7633,4095,5109,4786,8472,5792,4349,5187,6423,5195,4215,3309,5211,4050,3080,7632,5163,3626,4233,8252,3163,7386,50891,12656,16928,2020-02-13-08-34,2020-02-13-08-53,19
s.6e90368c-3687-4158-bf13-f42552e4ae30.txt,24509,"",4965,23664,16058,26755,7921,10124,5176,4805,6764,9221,5150,4669,6913,4502,4308,4553,5108,6366,5346,6092,16692,4444,3635,4971,5244,8231,9137,5021,17316,5028,12728,16043,3516,3628,20155,15485,103736,2020-02-12-17-42,2020-02-12-18-01,19
s.a796c768-1bdf-4cb3-a47e-0985f50c2463.txt,20117,"",5415,25786,15513,48009,7113,6761,13717,12977,6771,8926,5081,7460,4234,3837,5209,4355,3776,3698,2814,3403,6333,3229,3162,4027,5710,2762,3834,6228,3140,3813,5971,16953,1542,2819,25726,10375,26284,2020-02-24-12-39,2020-02-24-12-58,19
s.9f34c682-94be-41de-9717-76c0606e355f.txt,8346,"",4208,35404,22275,16489,6712,4343,4881,5490,4327,4950,4522,4151,4290,4473,3750,3752,4891,4613,3685,4963,5278,4196,3605,4524,4477,3270,6104,3920,3365,2989,4606,3781,3822,3557,24850,2128,22032,2020-02-13-08-38,2020-02-13-08-55,17
s.89331fec-7d40-4951-8cfc-bfcbe438b92c.txt,6663,"",6114,22644,24748,38271,10023,8302,5258,3863,4129,4604,6609,7576,4562,6197,10008,11684,7981,9500,11101,6311,6591,3551,5482,4593,10906,8012,6355,7713,5823,3186,4375,6894,2686,3369,25025,1940,43631,2020-02-13-08-34,2020-02-13-08-54,20
s.1ad5a282-f329-4c5e-beac-4b977086125a.txt,6261,"",5648,46866,38541,26194,7766,10133,10271,6922,8016,7478,7004,5863,11759,7436,5768,4064,10077,6336,6665,8117,6119,5181,6414,7617,7709,5128,3296,9897,5634,2435,4638,3710,2656,4750,30400,8947,21489,2020-02-12-16-20,2020-02-12-16-39,19
s.545baab4-cd1c-4d94-9c6c-ff676c109f0f.txt,20172,"",5066,38575,30094,22523,13583,5276,6574,9093,7986,11574,6948,3293,7066,9771,6783,5724,11858,5156,6343,7839,16019,5727,4848,8909,4202,4186,8178,7492,3746,2742,3906,10646,2451,4515,8853,9786,23201,2020-02-12-16-20,2020-02-12-16-40,20
s.a156ad33-7cb4-4f8b-ae9e-662d8161daca.txt,55187,"",4754,22377,22880,26161,4904,4913,7315,4459,4275,8484,3501,4216,3269,6364,3788,5262,5499,2817,5175,7850,6264,8209,4612,14604,5980,4700,5188,4029,3348,3041,4993,6625,2738,4744,15362,6848,14124,2020-02-13-16-13,2020-02-13-16-32,19
s.679d95a5-6cf6-4dbc-93bb-b3387df9236d.txt,6550,"",5768,25811,17060,19105,8099,4477,3958,6532,4705,8237,6563,6202,5002,7428,3856,5466,4935,4994,5883,6104,7657,3327,4160,4098,7033,5476,4450,5761,5317,3564,4501,2938,5225,5598,15329,5950,29892,2020-02-24-12-39,2020-02-24-12-57,18
s.5ee395b6-6d93-48b2-8385-f3c0d25459e8.txt,11840,"",4083,41046,41055,25771,8290,17561,5774,9963,6768,10529,5483,7287,8154,5129,4722,4469,10662,6407,6904,6947,8216,7632,3932,4550,4430,10663,8808,8365,5665,2964,3310,3191,2517,3605,19979,9730,80895,2020-02-12-16-21,2020-02-12-16-41,20
s.c43fc71c-89b2-4f3a-acfc-45c91bd6faac.txt,7327,"",4518,27502,26726,21208,13469,8293,4346,8949,5515,9517,8547,5062,3149,6241,3381,9095,9109,4469,3763,3908,4579,4652,5059,3141,6855,5981,3172,5400,6441,2952,3460,10256,2288,4319,12323,1799,20922,2020-02-12-16-21,2020-02-12-16-39,18
s.2a54765b-9628-482a-be88-fa0f19bb7294.txt,6015,"",3497,16861,25099,18329,8548,4368,3774,2813,6560,3930,2649,6751,6996,4025,2811,5259,12356,5821,2458,2540,3218,3752,2495,2734,4801,6923,6228,4479,4252,2844,2770,3880,2389,2112,16547,12253,49277,2020-02-18-16-25,2020-02-18-16-42,17
s.21daf5e1-5b85-49c3-93a6-1df57a2821e5.txt,14937,"",4336,28484,24552,15127,11144,6113,4797,4180,7527,6368,4739,3569,4827,4290,2999,5773,5229,6700,3985,6724,5548,3213,3680,4016,5401,5975,5229,5062,3724,3603,4637,3568,5754,4113,15610,8353,37749,2020-02-13-08-35,2020-02-13-08-51,16
s.cb10e809-ec8d-4e1b-933f-78e8cf74b75d.txt,11852,"",5918,36731,31227,40426,18719,8227,7067,5674,5946,9542,4810,7329,5751,7314,7071,4845,5668,6132,9231,7123,7667,7502,4218,17148,5547,4972,4422,5827,6600,3135,4726,6026,5462,5515,34614,14376,7866,2020-02-13-16-15,2020-02-13-16-35,20
s.7cd5cc9d-70d9-4784-a65d-ec92bfdf9246.txt,8500,"",4590,25854,39149,23788,7813,5541,3478,5129,4040,9133,2914,4370,3443,16965,11218,3186,12457,8319,2918,2988,7709,8612,6423,13823,6839,7280,8444,6814,2526,2615,2953,2700,2987,7240,10664,10380,4355,2020-02-13-16-14,2020-02-13-16-33,19
s.33051c35-0ca7-45c1-b33a-4e05aae0d4d1.txt,9661,"",5719,31784,21836,18856,12610,4855,7987,5715,4718,7286,7283,5874,3640,7846,4357,4579,6765,3759,5193,5698,8720,5530,3008,5772,5280,7002,4105,8451,10400,3540,9346,5075,4521,3729,21774,22777,5793,2020-02-13-16-14,2020-02-13-16-34,20
s.fddf0bba-807c-4d3e-b86c-80d0822da6fb.txt,9642,"",4904,23676,13663,26142,6416,7771,4035,3457,3422,4776,2834,5445,3448,5027,2463,4671,5867,4459,5736,4594,4304,3761,3322,5304,4359,3326,3590,5773,3173,2774,3423,2929,1836,4048,19532,9987,65909,2020-02-24-12-40,2020-02-24-12-56,16
s.0dfd233a-7db0-4e14-90f5-4a4ad431c62e.txt,9413,"",3520,41539,28468,23124,10168,5834,8549,4949,6446,9517,7527,3581,5081,3678,5751,5517,5464,6729,4539,5973,6299,4375,4589,4056,5901,5863,5470,6967,5296,2954,4187,7430,3332,4042,20089,1793,35190,2020-02-13-08-34,2020-02-13-08-52,18
s.00e474cd-f622-4dd8-9a11-82970747b4f2.txt,11874,"",6412,26292,42195,32376,5778,4336,9673,4792,6349,6392,2680,3361,5140,3617,5747,4007,7527,4868,6152,6648,4722,6396,4369,6925,5043,4189,3857,10878,4988,4081,5023,6258,5112,8521,96254,10624,13216,2020-02-13-16-14,2020-02-13-16-34,20
s.d8212eaa-cd09-4e53-9c9c-c19f4d27ed45.txt,10654,"",9511,28410,35764,16083,11733,7283,6625,4078,12714,15753,7372,4576,9549,3817,5386,7386,9957,7905,6324,11155,11420,6271,5015,9443,5802,5021,3078,12168,6359,3327,9146,5861,2820,6310,34601,8401,6970,2020-02-13-16-15,2020-02-13-16-34,19
s.1ce93142-8703-4f0c-a0ff-4620a77aed5d.txt,9747,"",6209,31394,10400,46841,11064,6054,10534,5183,3970,9449,4133,3545,4495,7421,2770,4205,4758,4050,7046,5063,10332,6440,2812,3851,7694,4273,3021,6107,10579,2874,3734,5580,3146,4309,19436,19866,15215,2020-02-12-16-20,2020-02-12-16-39,19
s.ce55ab4e-094d-4bbd-8b55-49cd52d6a1a8.txt,6934,"",4693,24993,36235,19492,9879,6916,5575,5745,3772,8428,4431,8284,3974,5686,9986,6392,4263,10810,7596,4002,8334,5177,3174,8210,3778,3904,3666,11287,8923,2970,4657,2582,1723,11223,18596,14104,36970,2020-02-24-12-39,2020-02-24-12-58,19
s.b183f44f-f3c5-4bf7-9961-050c3776e613.txt,7380,"",4270,32104,23625,22760,6981,4849,7884,4299,9038,10586,2934,2656,7267,3188,4913,3795,3611,3253,3733,4045,7312,5707,3512,3588,4507,3152,2886,5797,3628,2626,5706,4211,2512,2814,18035,1951,33041,2020-02-12-16-20,2020-02-12-16-38,18
s.0c34b246-fc4b-4845-8f49-e87417d8025f.txt,7123,"",4118,39032,35472,34546,5701,4644,7408,3967,4163,32782,6469,2732,6543,3172,2952,4486,8549,2446,6773,3564,18080,8188,2592,5901,4152,12309,3578,9475,4915,2146,3444,2673,7861,4517,24130,10773,29935,2020-02-24-12-39,2020-02-24-12-58,19
s.8d66b04b-0d6d-4f95-a7e7-2752614c2e81.txt,19066,"",5058,29351,18922,40914,5118,7953,6848,2666,3974,5182,2855,3302,4640,9490,3443,3803,3720,3345,6369,5261,7447,5203,2384,7982,8176,2758,3702,5065,3210,2212,3756,2795,1617,47935,26808,12499,31174,2020-02-24-12-39,2020-02-24-12-58,19
s.616513e1-7e0a-4f7c-b1fa-074408e16389.txt,6229,"",4068,33361,21012,40953,8926,3489,3965,6993,4533,7054,3712,4147,3465,3688,3726,7199,3121,10250,4116,4921,10932,2564,6353,5738,9759,6035,4162,3469,3054,2455,3255,4767,1555,3451,15671,8833,7299,2020-02-13-08-34,2020-02-13-08-52,18
s.ae11fc59-6101-445d-acbb-90b671fe90c4.txt,7074,"",4649,27206,21145,28650,6369,11245,6934,14925,5268,6983,4310,3107,5963,3898,3005,3341,4590,6642,3536,6785,7353,4927,3430,8198,5851,4202,4140,4097,3770,8528,5267,3755,2590,7682,28666,4030,14697,2020-02-18-16-25,2020-02-18-16-42,17
s.b51432b6-3e72-4a78-a18a-956c8714a26d.txt,12074,"",5314,40001,20558,23062,6780,6204,7086,4569,9346,9744,5781,5366,3648,5342,3812,2641,3428,6274,3666,5207,6463,3493,3608,4012,5933,6097,4542,6377,14337,3855,5996,10843,3421,3970,21414,9488,5019,2020-02-13-16-14,2020-02-13-16-32,18
s.820a5231-89ef-4d10-b0ad-73be0d1f10a6.txt,9215,"",4285,16204,20410,30090,6343,6898,4530,3982,7966,9791,4245,3635,4729,5907,4883,4195,10406,4470,4001,5031,6508,3385,3803,3829,5128,3986,2532,4101,2944,2494,4246,3330,3438,3766,20462,9939,6322,2020-02-13-16-15,2020-02-13-16-32,17
s.f7fe0776-8f93-4f13-af8f-7905b677dbd3.txt,10765,"",5568,23578,35282,36523,11058,8433,7656,10892,8518,14824,5946,10141,8352,10592,10404,6409,9823,10602,14021,9485,16580,6184,6415,7211,8909,6047,3989,10742,7286,3176,6116,6654,2858,8722,19302,3693,6324,2020-02-13-16-14,2020-02-13-16-35,21
s.d1a11694-50ef-4845-9172-5f9297c74cc9.txt,5735,"",4206,36636,21421,43073,5756,24129,14484,14151,8681,5437,2536,4179,7583,6833,4591,2753,4914,5165,6478,3578,16023,2806,4269,7736,6410,5245,3311,4886,11771,2395,3803,5861,3076,15876,14930,1865,20282,2020-02-13-08-35,2020-02-13-08-54,19
s.d5b99018-1963-43aa-afd5-ad538d309653.txt,16770,"",5284,14892,25061,10826,4746,9353,3267,4653,4347,5665,4352,3897,7738,3796,2565,2663,4309,2837,5296,3247,4585,3029,7901,2613,3505,3255,4674,5707,3900,3004,2673,4329,1472,200874,20854,10264,43528,2020-02-24-12-39,2020-02-24-12-59,20
s.e2a6b04c-3e06-420b-bba2-c9c27d0b8700.txt,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",9525,2020-02-13-16-12,"",""
s.8fa04c94-20d7-498a-9dcb-616dc83825bd.txt,32190,"",4604,28856,16838,26878,8940,7456,5179,4675,5642,7512,3779,4246,3916,3958,4566,11842,5336,3312,4392,5736,6724,8721,3882,4230,9599,4805,3980,7825,3718,2454,4248,3661,2813,6474,34526,26422,7457,2020-02-13-16-14,2020-02-13-16-33,19
s.afdc3c9f-d6cc-493c-b754-79efb2dfe8a9.txt,2519,"",1290942,13271,4136,3477,1786,1735,1788,2461,1866,1864,1817,1799,3433,1385,3240,1543,1851,1726,1562,1421,1640,1546,1208,2559,1871,1782,2155,1620,2208,3201,4127,4606,2236,2379,5741,10821,3504,2020-02-12-12-46,2020-02-12-14-20,94
s.27546bd7-e72d-4486-b4de-d0f13d0c1201.txt,10139,"",4496,39562,30986,37574,10172,9213,4486,3981,6080,5197,11635,5704,7971,7429,3669,4264,8227,5422,3834,4940,22383,4340,10312,7686,6727,4129,3515,6457,18531,2631,5159,4529,2408,4443,32146,9784,30955,2020-02-13-08-35,2020-02-13-08-55,20
s.9091c1d9-344f-4ded-87e8-ede9bd5a959c.txt,9392,"",3350,30541,21245,20166,13705,5636,6753,6662,6735,12161,12742,6718,4670,6179,16908,9803,16351,4969,14289,7646,6002,4829,7838,11710,6258,8640,9467,5403,4760,3849,4400,16417,4167,6418,23374,2783,90920,2020-02-12-16-22,2020-02-12-16-41,19
s.a3bbd059-a0a3-4b50-946c-1296cc1d82a1.txt,8169,"",4436,21019,17059,24397,5135,4214,3900,6543,7091,4248,3382,6146,2765,4564,3176,2976,17187,5429,5232,4529,4017,5726,2781,3080,6163,3035,3845,3744,5196,2333,3019,2530,2350,2995,23112,2595,53539,2020-02-18-16-24,2020-02-18-16-41,17
s.de6cd825-0b92-4c4a-9802-2b0efdd6949a.txt,55014,"",7289,45158,24671,66659,13985,41240,3892,8426,7774,8886,10335,5084,5810,4430,11071,6303,6573,7441,20379,6521,31738,4282,3975,5628,6936,6730,3898,32900,9679,2952,3423,7627,3268,3538,15112,2328,7702,2020-02-13-16-14,2020-02-13-16-38,24
s.552a0566-417e-48a0-96ac-b962a1d2a617.txt,5062,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",7435,2020-02-12-09-46,"",""
s.efab976f-aeca-4a2c-bf9f-ea00cdafa7a3.txt,13626,"",3825,26123,23325,24902,4386,7124,4898,2531,2878,4094,1956,3800,3556,2682,3255,4552,3816,4365,3654,3749,6575,3483,4588,4135,7836,4266,2527,3810,4643,2242,2780,3047,1561,3858,15001,8379,3519,2020-02-13-16-14,2020-02-13-16-30,16
s.278cc728-7a12-42f3-9f69-c2128b5b16f9.txt,9489,"",5376,41987,23535,48319,10287,10566,4322,8573,6718,6642,4616,4947,4699,5230,7262,10543,14112,6141,10570,5842,14026,9419,5289,6845,6754,7364,7570,12813,5870,3337,3949,6935,1736,3161,13569,3323,22282,2020-02-12-16-21,2020-02-12-16-42,21
s.843097e9-3bfc-431e-aa32-8d79e2ff4dde.txt,27458,"",5168,49042,27196,37758,11628,9980,5506,7646,8188,20166,4874,11707,4505,6217,5127,7526,6165,6609,6419,4395,6752,3395,2962,4062,7528,5574,7557,8776,9919,3168,12036,15347,4045,3683,21959,7528,102157,2020-02-24-12-41,2020-02-24-13-01,20
